Network name: graphs/VKOmgtu.net
Number of nodes: 9927
Number of edges: 35597
Number of single edges: 0
Number of mutual edges: 35597

Algorithm: sampling
Sampling parameter: 100000
Subgraph Size: 4

Generated: 1 random networks
   with locally constant number of bidirectional edges,
   3 exchanges per edge and 3 tries per edge.

Calculating in the original network took: 3 sec 640 ms

Randomization 0 took: 615 ms
Total time of a calculation: 7 sec 599 ms
-----
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
3.645800717778E7;36991.72607043956;0.9217490316480791;0.9178200253653621;-Infinity;90666.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
1.9302640425333414E7;40627.8090364151;0.9370786517046944;0.9288008554048199;-Infinity;69456.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
3215543.4777774327;21793.237543840954;4.996984450709934;4.688654501077675;Infinity;31137.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
98658.68104977772;5226.986737635442;2.7216011256903183;1.8551294208250613;Infinity;1420.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
209848.52346844386;5852.9545427132125;31.030368059894602;19.808854642469605;Infinity;5652.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
0.0;0.0;4.9E-324;4.9E-324;-Infinity;0.0
31835.97917044721;2286.168947251035;865.4938998405835;81.33692575062454;Infinity;1669.0
